# AI Crawler Rules for Kliamo Fashion
# Target Crawlers: ChatGPT-User, Claude-Web, GPTBot, ClaudeBot, PerplexityBot, Gemini, Bingbot, Google-Extended

User-agent: *
Allow: /
Disallow: /admin
Disallow: /dashboard
Disallow: /api
Disallow: /private
Disallow: /cart
Disallow: /checkout
Disallow: /profile

# Canonical description
Description: Kliamo Fashion is a premium custom storefront offering heavyweight cotton apparel with zero minimum order quantities.
Info: https://kliamo.com/about
Sitemap: https://kliamo.com/sitemap.xml
LLM-Data: https://kliamo.com/llms.txt
